game_date,team_manager
2025-03-04,Shaun Pearson
2025-03-08,Andy Woodman
2025-03-15,Graham Alexander
2025-03-22,Pete Wild
2025-03-28,Michael Flynn
2025-04-01,Simon Weaver
2025-04-05,Paul Cook
2025-04-12,John Doolan
2025-04-18,Grant McCann
2025-04-21,Andy Whing
2025-04-26,Lee Bell
2025-05-03,Dafydd Williams
2025-08-02,Danny Cowley
2025-08-09,Michael Appleton
2025-08-16,Gareth Ainsworth
2025-08-19,Gary Bowyer
2025-08-23,Scott Lindsey
2025-08-30,Martin Paterson
2025-09-06,Karl Robinson
2025-09-09,Warren Joyce
2025-09-13,David Hughes
2025-09-20,Mat Sadler
2025-09-27,Neil Harris
2025-10-04,Andy Woodman
2025-10-07,Andy Whing
2025-10-11,Dean Brennan
2025-10-18,Darrell Clarke
2025-10-25,Paul Cook
2025-10-28,John Doolan
2025-11-01,Dave Challinor
2025-11-08,Ian Holloway
2025-11-11,Ian Evatt
2025-11-15,Steve Cotterill
2025-11-22,Paul Warne
2025-11-27,David Artell
2025-12-09,Andy Whing
2025-12-13,Lee Bell
2025-12-20,Micky Mellon
2025-12-26,Pete Wild
2025-12-29,Neil McDonald
2026-01-01,Simon Weaver
2026-01-10,Andy Woodman
2026-01-17,Mat Sadler
2026-01-24,Neil Harris
2026-01-27,Dean Brennan
2026-01-31,Karl Robinson
2026-02-07,Gareth Ainsworth
